source,target
12836,12791
12836,12794
12836,12798
12836,12800
12836,12802
12836,12808
12836,12809
12836,12810
12836,12811
12836,12813
12836,12815
12836,12821
12836,12823
12836,12841
12836,12845
12836,12852
12836,12854
12836,12856
12836,12857
12836,12858
12836,12860
12836,12866
12836,12867
12836,12874
12836,12949
12836,13090
12836,3512
12836,396
12836,2
12836,0
12837,12556
12837,12790
12837,12791
12837,12792
12837,12794
12837,12798
12837,12800
12837,12802
12837,12806
12837,12807
12837,12808
12837,12809
12837,12811
12837,12812
12837,12813
12837,12815
12837,12817
12837,12819
12837,12821
12837,12823
12837,12833
12837,12841
12837,12845
12837,12850
12837,12854
12837,12856
12837,12857
12837,12858
12837,12866
12837,12867
12837,12874
12837,12949
12837,13090
12837,3512
12837,2
12837,0
12838,12556
12838,12790
12838,12810
12838,12821
12838,12823
12838,12841
12838,12845
12838,12852
12838,12854
12838,12856
12838,12857
12838,12860
12838,12866
12838,12867
12838,12874
12838,13090
12838,1329
12838,396
12838,2
12838,0
12839,889
12839,2282
12839,12248
12839,12458
12839,12556
12839,12790
12839,12792
12839,12794
12839,12795
12839,12797
12839,12798
12839,12799
12839,12800
12839,12801
12839,12802
12839,12806
12839,12807
12839,12809
12839,12811
12839,12813
12839,12814
12839,12816
12839,12817
12839,12820
12839,12821
12839,12823
12839,12841
12839,12842
12839,12843
12839,12845
12839,12857
12839,12858
12839,12860
12839,12864
12839,12866
12839,12867
12839,12874
12839,12949
12839,13090
12839,3512
12839,142
12839,2
12839,0
12840,889
12840,12556
12840,12790
12840,12791
12840,12792
12840,12794
12840,12796
12840,12798
12840,12800
12840,12802
12840,12806
12840,12807
12840,12809
12840,12811
12840,12813
12840,12815
12840,12817
12840,12819
12840,12821
12840,12823
12840,12841
12840,12842
12840,12843
12840,12854
12840,12856
12840,12857
12840,12858
12840,12859
12840,12860
12840,12866
12840,12867
12840,12874
12840,12949
12840,13090
12840,6713
12840,3512
12840,2773
12840,2765
12840,570
12840,2
12840,0
12841,12591
12841,12593
12841,12598
12841,12713
12841,12821
12841,12822
12841,12832
12841,12836
12841,12837
12841,12838
12841,12839
12841,12840
12841,12845
12841,12847
12841,12849
12841,12851
12841,12854
12841,12861
12841,13130
12841,13131
12841,13133
12841,7237
12841,6695
12841,4642
12841,4526
12841,4264
12841,3452
12841,2775
12841,2759
12841,2020
12841,2001
12841,1370
12841,1245
12841,1230
12841,602
12841,551
12841,487
12841,399
12841,283
12841,217
12841,165
12841,42
12841,25
12841,3
12841,0
12842,11047
12842,12591
12842,12592
12842,12593
12842,12594
12842,12599
12842,12819
12842,12829
12842,12830
12842,12831
12842,12832
12842,12833
12842,12834
12842,12839
12842,12840
12842,12845
12842,12846
12842,12849
12842,12851
12842,13130
12842,13131
12842,13133
12842,13134
12842,8581
12842,6695
12842,3452
12842,2775
12842,2020
12842,618
12842,602
12842,600
12842,487
12842,407
12842,399
12842,185
12842,76
12842,53
12842,4
12842,3
12842,0
12843,11047
12843,12548
12843,12549
12843,12822
12843,12829
12843,12830
12843,12831
12843,12834
12843,12839
12843,12840
12843,12849
12843,12861
12843,12920
12843,7237
12843,4642
12843,4526
12843,4264
12843,2765
12843,2001
12843,1370
12843,1245
12843,479
12843,349
12843,217
12843,185
12843,165
12843,53
12843,25
12843,4
12843,0
12844,12548
12844,12549
12844,12846
12844,12847
12844,12920
12844,4264
12844,1343
12844,618
12844,551
12844,407
12844,76
12844,4
12844,0
12845,12548
12845,12549
12845,12836
12845,12837
12845,12838
12845,12839
12845,12841
12845,12842
12845,12920
12845,13131
12845,4264
12845,1230
12845,570
12845,283
12845,42
12845,4
12845,0
12846,5141
12846,5816
12846,7117
12846,7625
12846,12469
12846,12470
12846,12519
12846,12526
12846,12527
12846,12557
12846,12703
12846,12713
12846,12714
12846,12804
12846,12805
12846,12810
12846,12812
12846,12824
12846,12827
12846,12842
12846,12844
12846,12857
12846,12858
12846,12860
12846,12868
12846,12875
12846,12948
12846,13013
12846,13060
12846,13091
12846,1329
12846,602
12846,522
12846,5
12846,0
12847,5816
12847,12469
12847,12470
12847,12519
12847,12526
12847,12527
12847,12557
12847,12713
12847,12714
12847,12804
12847,12805
12847,12808
12847,12824
12847,12827
12847,12841
12847,12844
12847,12857
12847,12858
12847,12860
12847,12862
12847,12868
12847,12875
12847,12948
12847,13013
12847,13060
12847,13091
12847,687
12847,6
12847,0
12848,12469
12848,12470
12848,12519
12848,12526
12848,12527
12848,12557
12848,12713
12848,12714
12848,12804
12848,12805
12848,12806
12848,12807
12848,12808
12848,12827
12848,12859
12848,12860
12848,12862
12848,12868
12848,12875
12848,12948
12848,13013
12848,13060
12848,13091
12848,687
12848,6
12848,0
12849,12469
12849,12470
12849,12519
12849,12526
12849,12527
12849,12557
12849,12703
12849,12713
12849,12714
12849,12804
12849,12805
12849,12808
12849,12827
12849,12841
12849,12842
12849,12843
12849,12857
12849,12858
12849,12860
12849,12862
12849,12868
12849,12875
12849,12948
12849,13013
12849,13060
12849,13091
12849,13131
12849,2773
12849,687
12849,570
12849,6
12849,0
12850,12831
12850,12837
12850,7069
12850,3678
12850,2687
12850,185
12850,42
12850,54
12850,1
12851,12841
12851,12842
12851,12857
12851,12858
12851,13131
12851,8849
12851,8819
12851,8755
12851,8709
12851,8703
12851,7245
12851,6188
12851,5134
12851,2999
12851,2654
12851,1988
12851,1398
12851,531
12851,306
12851,1
12851,0
12852,12836
12852,12838
12852,1285
12852,283
12852,2
12852,0
12853,12829
12853,12830
12853,12834
12853,1285
12853,2
12853,0
12854,274
12854,2973
12854,4713
12854,4715
12854,6535
12854,6537
12854,6697
12854,7895
12854,8059
12854,8376
12854,8382
12854,8611
12854,8732
12854,8867
12854,9629
12854,9631
12854,10507
12854,11583
12854,11779
12854,12167
12854,12829
12854,12830
12854,12831
12854,12832
12854,12833
12854,12836
12854,12837
12854,12838
12854,12840
12854,12841
12854,1230
12854,479
12854,349
12854,158
12854,53
12854,42
12854,1
12854,0
12855,212
12855,410
12855,577
12855,2782
12855,6523
12855,8335
12855,8454
12855,8584
12855,8835
12855,8997
12855,9594
12855,10080
12855,10214
12855,10967
12855,12219
12855,12829
12855,12831
12855,12832
12855,12833
12855,479
12855,349
12855,53
12855,2
12855,0
12856,8027
12856,8343
12856,8454
12856,8584
12856,9594
12856,10080
12856,10214
12856,10479
12856,12829
12856,12831
12856,12832
12856,12833
12856,12836
12856,12837
12856,12838
12856,12840
12856,1230
12856,479
12856,349
12856,282
12856,185
12856,2
12856,0
12857,957
12857,8815
12857,11047
12857,12607
12857,12608
12857,12609
12857,12822
12857,12829
12857,12830
12857,12831
12857,12832
12857,12834
12857,12836
12857,12837
12857,12838
12857,12839
12857,12840
12857,12846
12857,12847
12857,12849
12857,12851
12857,12859
12857,12860
12857,12861
12857,4642
12857,4264
12857,3373
12857,2001
12857,1370
12857,1343
12857,1245
12857,1230
12857,630
12857,618
12857,602
12857,551
12857,522
12857,479
12857,407
12857,349
12857,283
12857,217
12857,185
12857,165
12857,152
12857,76
12857,53
12857,42
12857,25
12857,1
12857,0
12858,4502
12858,11047
12858,12607
12858,12608
12858,12609
12858,12809
12858,12822
12858,12823
12858,12828
12858,12831
12858,12832
12858,12836
12858,12837
12858,12839
12858,12840
12858,12846
12858,12847
12858,12849
12858,12851
12858,12860
12858,12861
12858,13049
12858,7237
12858,4642
12858,4526
12858,4264
12858,3373
12858,2759
12858,2001
12858,1469
12858,1370
12858,1245
12858,630
12858,618
12858,602
12858,551
12858,522
12858,349
12858,283
12858,217
12858,185
12858,165
12858,152
12858,76
12858,42
12858,25
12858,4
12858,1
12858,0
12859,12832
12859,12833
12859,12840
12859,12848
12859,12857
12859,12861
12859,1469
12859,1370
12859,282
12859,231
12859,217
12859,165
12859,25
12859,2
12859,0
12860,12822
12860,12829
12860,12830
12860,12833
12860,12834
12860,12836
12860,12838
12860,12839
12860,12840
12860,12846
12860,12847
12860,12848
12860,12849
12860,12857
12860,12858
12860,12861
12860,7237
12860,4642
12860,4526
12860,2759
12860,2001
12860,1469
12860,1370
12860,1245
12860,602
12860,551
12860,407
12860,283
12860,282
12860,231
12860,217
12860,165
12860,76
12860,53
12860,42
12860,25
12860,2
12860,0
12861,12841
12861,12843
12861,12857
12861,12858
12861,12859
12861,12860
12861,8810
12861,8753
12861,7074
12861,4274
12861,3379
12861,1275
12861,54
12861,1
12862,1027
12862,1366
12862,1552
12862,2435
12862,2615
12862,2830
12862,3678
12862,4231
12862,4496
12862,4881
12862,5932
12862,6079
12862,6377
12862,6504
12862,6712
12862,6849
12862,8068
12862,10039
12862,10279
12862,11589
12862,11993
12862,12394
12862,12847
12862,12848
12862,12849
12862,1343
12862,602
12862,551
12862,532
12862,522
12862,407
12862,269
12862,231
12862,76
12862,1
12862,0
12863,12829
12863,12830
12863,12834
12863,8836
12863,8656
12863,8584
12863,6739
12863,6674
12863,6606
12863,3376
12863,479
12863,1
12864,12839
12864,3487
12864,1
12865,12992
12865,12993
12865,8744
12865,1
12866,967
12866,2744
12866,2745
12866,2941
12866,3303
12866,3463
12866,3620
12866,3790
12866,3988
12866,3990
12866,4168
12866,4299
12866,4641
12866,5268
12866,6021
12866,6185
12866,6327
12866,6330
12866,6451
12866,6623
12866,6930
12866,7237
12866,7985
12866,8537
12866,9285
12866,9772
12866,9965
12866,10649
12866,10927
12866,10929
12866,11047
12866,12131
12866,12134
12866,12829
12866,12831
12866,12832
12866,12833
12866,12834
12866,12835
12866,12836
12866,12837
12866,12838
12866,12839
12866,12840
12866,1230
12866,479
12866,349
12866,283
12866,282
12866,185
12866,158
12866,53
12866,42
12866,1
12866,0
12867,764
12867,960
12867,1493
12867,2932
12867,2934
12867,3613
12867,4163
12867,4962
12867,5877
12867,6323
12867,6324
12867,7093
12867,7365
12867,8295
12867,8796
12867,8797
12867,9071
12867,9274
12867,9551
12867,10425
12867,11047
12867,11130
12867,11525
12867,11715
12867,11928
12867,12128
12867,12829
12867,12830
12867,12831
12867,12832
12867,12833
12867,12836
12867,12837
12867,12838
12867,12839
12867,12840
12867,1230
12867,479
12867,349
12867,282
12867,185
12867,158
12867,53
12867,42
12867,1
12867,0
12868,1272
12868,1454
12868,1455
12868,2067
12868,3069
12868,3579
12868,3948
12868,4277
12868,4411
12868,4586
12868,4944
12868,5085
12868,6572
12868,7347
12868,7590
12868,9032
12868,9224
12868,9502
12868,10880
12868,11487
12868,11674
12868,12846
12868,12847
12868,12848
12868,12849
12868,1343
12868,602
12868,532
12868,522
12868,445
12868,407
12868,269
12868,231
12868,76
12868,3
12868,0
12869,12618
12869,1
12870,434
12870,436
12870,716
12870,2050
12870,2662
12870,2886
12870,3246
12870,3935
12870,4123
12870,6288
12870,6549
12870,7339
12870,8739
12870,10092
12870,10597
12870,10860
12870,11077
12870,11477
12870,11658
12870,12272
12870,13135
12870,13136
12870,13137
12870,13138
12870,8365
12870,1038
12870,510
12870,1
12870,0
12871,7558
12871,391
12871,2
12871,0
12872,930
12872,1120
12872,1858
12872,3081
12872,4791
12872,5095
12872,5236
12872,5997
12872,6428
12872,6585
12872,6914
12872,7211
12872,7948
12872,8243
12872,8757
12872,8779
12872,9236
12872,9250
12872,9506
12872,9733
12872,9935
12872,10134
12872,10612
12872,10622
12872,10895
12872,11095
12872,11501
12872,11687
12872,12302
12872,12500
12872,12501
12872,8393
12872,154
12872,1
12872,0
12873,1201
12873,1547
12873,1758
12873,2181
12873,2610
12873,2824
12873,2997
12873,4226
12873,4490
12873,4491
12873,4717
12873,4718
12873,5021
12873,5163
12873,5325
12873,5484
12873,6499
12873,6500
12873,6700
12873,6845
12873,7404
12873,8875
12873,9361
12873,10032
12873,10034
12873,10509
12873,10994
12873,10995
12873,11201
12873,11785
12873,11984
12873,12186
12873,12505
12873,12506
12873,2
12873,0
12874,794
12874,1519
12874,1721
12874,1902
12874,2092
12874,2395
12874,2779
12874,2962
12874,2969
12874,3153
12874,3158
12874,3279
12874,3330
12874,3601
12874,3647
12874,3817
12874,4025
12874,4288
12874,4812
12874,5104
12874,5136
12874,6055
12874,6176
12874,7358
12874,7474
12874,8022
12874,8832
12874,9108
12874,9322
12874,11358
12874,12361
12874,12829
12874,12830
12874,12831
12874,12832
12874,12833
12874,12834
12874,12836
12874,12837
12874,12838
12874,12839
12874,12840
12874,6742
12874,2505
12874,1230
12874,479
12874,349
12874,308
12874,283
12874,282
12874,185
12874,158
12874,42
12874,1
12874,0
12875,405
12875,884
12875,1236
12875,1412
12875,1606
12875,2293
12875,2486
12875,2635
12875,3398
12875,3549
12875,3912
12875,5387
12875,5822
12875,5966
12875,6132
12875,6133
12875,6265
12875,6397
12875,7318
12875,7881
12875,8188
12875,9191
12875,9885
12875,10069
12875,10336
12875,10565
12875,11055
12875,11252
12875,11628
12875,12238
12875,12846
12875,12847
12875,12848
12875,12849
12875,1343
12875,618
12875,602
12875,551
12875,532
12875,522
12875,407
12875,269
12875,231
12875,76
12875,2
12875,0
12876,783
12876,980
12876,1508
12876,2134
12876,2379
12876,2573
12876,3476
12876,3809
12876,4005
12876,4007
12876,4184
12876,4313
12876,4662
12876,4845
12876,4980
12876,5129
12876,5452
12876,5896
12876,5897
12876,6199
12876,6200
12876,6342
12876,6646
12876,6648
12876,6816
12876,6942
12876,7108
12876,7254
12876,7381
12876,8324
12876,8822
12876,9311
12876,9989
12876,10947
12876,11348
12876,11738
12876,12150
12876,12727
12876,12728
12876,3599
12876,1196
12876,1
12876,0
12877,1379
12877,1560
12877,2213
12877,3374
12877,3687
12877,3843
12877,3858
12877,4880
12877,5172
12877,5931
12877,6707
12877,7299
12877,7414
12877,7803
12877,9653
12877,9841
12877,9851
12877,10276
12877,10302
12877,10514
12877,11001
12877,11018
12877,11800
12877,12727
12877,12728
12877,8162
12877,2271
12877,2
12877,0
12878,441
12878,12827
12878,2523
12878,1
12878,0
12879,517
12879,770
12879,966
12879,3300
12879,3461
12879,3989
12879,4169
12879,5117
12879,5882
12879,6328
12879,6620
12879,9770
12879,10434
12879,10648
12879,11328
12879,11530
12879,12132
12879,12668
12879,12669
12879,8187
12879,7206
12879,7085
12879,2051
12879,1
12879,0
12880,736
12880,931
12880,2325
12880,2687
12880,2689
12880,3072
12880,3262
12880,4587
12880,4589
12880,4946
12880,4947
12880,5990
12880,6163
12880,6299
12880,6574
12880,6772
12880,7068
12880,7461
12880,7727
12880,7936
12880,8245
12880,8246
12880,8493
12880,8759
12880,9036
12880,9226
12880,9724
12880,10123
12880,10386
12880,10613
12880,10884
12880,11292
12880,11489
12880,11900
12880,12090
12880,12093
12880,12294
12880,12668
12880,12669
12880,8422
12880,7193
12880,6869
12880,2694
12880,2686
12880,2051
12880,1966
12880,1280
12880,550
12880,2
12880,0
12881,12560
12881,12561
12881,3146
12881,1
12882,12907
12882,1
12882,0
12883,659
12883,1216
12883,2854
12883,3692
12883,4511
12883,4753
12883,5174
12883,6861
12883,8410
12883,8906
12883,9160
12883,10054
12883,10755
12883,12016
12883,12207
12883,12906
12883,12907
12883,2
12883,0
12884,808
12884,1536
12884,2160
12884,2798
12884,2800
12884,4211
12884,4213
12884,4478
12884,4867
12884,5005
12884,5007
12884,5147
12884,5148
12884,5306
12884,5922
12884,6220
12884,6358
12884,7397
12884,7778
12884,8358
12884,8857
12884,9339
12884,9824
12884,10013
12884,10014
12884,10241
12884,10243
12884,10704
12884,10982
12884,11187
12884,11379
12884,13000
12884,13001
12884,13002
12884,13003
12884,13004
12884,13005
12884,51
12884,1
12884,0
12885,739
12885,933
12885,1462
12885,1656
12885,1659
12885,1855
12885,2526
12885,2694
12885,3077
12885,3428
12885,3584
12885,3586
12885,3956
12885,4135
12885,4797
12885,5091
12885,5240
12885,5853
12885,6576
12885,6578
12885,6776
12885,7070
12885,7212
12885,7939
12885,9039
12885,10125
12885,10258
12885,10890
12885,11677
12885,11681
12885,11905
12885,12597
12885,12598
12885,12599
12885,8649
12885,251
12885,1
12885,0
12886,445
12886,721
12886,1439
12886,1632
12886,1633
12886,1832
12886,2055
12886,2056
12886,2313
12886,2672
12886,3059
12886,3751
12886,3753
12886,4568
12886,4571
12886,5075
12886,5407
12886,7061
12886,7578
12886,8475
12886,9914
12886,10865
12886,11276
12886,12279
12886,13034
12886,13035
12886,13036
12886,13037
12886,8391
12886,7225
12886,4505
12886,2604
12886,1
12886,0
12887,544
12887,547
12887,2768
12887,3322
12887,3475
12887,3635
12887,4004
12887,4183
12887,4659
12887,4842
12887,5285
12887,7252
12887,8321
12887,8556
12887,8821
12887,9305
12887,9575
12887,10190
12887,10191
12887,10671
12887,11150
12887,11347
12887,13043
12887,13045
12887,13046
12887,13047
12887,13133
12887,8408
12887,3159
12887,1217
12887,560
12887,2
12887,0
12888,628
12888,6710
12888,8067
12888,8631
12888,9639
12888,10278
12888,12734
12888,12789
12888,8344
12888,3545
12888,1
12888,0
12889,1114
12889,1443
12889,1642
12889,1842
12889,2316
12889,3062
12889,3063
12889,3573
12889,4572
12889,5231
12889,6905
12889,7342
12889,7922
12889,8481
12889,9026
12889,9928
12889,10104
12889,10608
12889,10611
12889,10869
12889,10875
12889,11482
12889,11889
12889,12282
12889,12284
12889,12906
12889,12907
12889,4723
12889,1
12889,0
12890,508
12890,1310
12890,2559
12890,2738
12890,3129
12890,3294
12890,3455
12890,3465
12890,3623
12890,3792
12890,3984
12890,3991
12890,4440
12890,4633
12890,4642
12890,5112
12890,5441
12890,6187
12890,7092
12890,7975
12890,7986
12890,8803
12890,9302
12890,9763
12890,9961
12890,10165
12890,10651
12890,12319
12890,12906
12890,12907
12890,12910
12890,6421
12890,13
12890,0
12891,706
12891,897
12891,1034
12891,1208
12891,1618
12891,1817
12891,2029
12891,2299
12891,2317
12891,3006
12891,3188
12891,3369
12891,3405
12891,3534
12891,3681
12891,3852
12891,4056
12891,4350
12891,4733
12891,4735
12891,4885
12891,5027
12891,5336
12891,5397
12891,5936
12891,6143
12891,6721
12891,6754
12891,7051
12891,7148
12891,7408
12891,7443
12891,7538
12891,8077
12891,8200
12891,8398
12891,8641
12891,8731
12891,9002
12891,10292
12891,10738
12891,11007
12891,11065
12891,11795
12891,12906
12891,12907
12891,8405
12891,14
12891,0
12892,454
12892,3071
12892,3258
12892,3574
12892,3756
12892,3944
12892,4584
12892,4937
12892,5087
12892,7583
12892,8236
12892,9031
12892,10115
12892,10374
12892,11085
12892,11283
12892,11290
12892,12289
12892,12906
12892,12907
12892,6596
12892,2
12892,0
12893,928
12893,1271
12893,2685
12893,4133
12893,5086
12893,5849
12893,7931
12893,10071
12893,10117
12893,10121
12893,10385
12893,11093
12893,12906
12893,12907
12893,8623
12893,3
12893,0
12894,928
12894,929
12894,1271
12894,2066
12894,2685
12894,4133
12894,4412
12894,5235
12894,5849
12894,7066
12894,7931
12894,9504
12894,10071
12894,10117
12894,10121
12894,11093
12894,12906
12894,12907
12894,1597
12894,3
12894,0
12895,535
12895,1154
12895,1320
12895,1704
12895,1709
12895,1891
12895,2762
12895,2953
12895,3632
12895,4003
12895,4452
12895,5448
12895,5893
12895,6033
12895,7378
12895,11732
12895,12906
12895,12907
12895,4
12895,0
12896,725
12896,918
12896,1261
12896,1262
12896,1264
12896,1448
12896,1638
12896,2513
12896,2895
12896,3257
12896,3943
12896,4574
12896,4787
12896,5232
12896,5410
12896,6421
12896,6560
12896,6561
12896,6563
12896,6767
12896,7203
12896,7581
12896,8235
12896,8750
12896,9922
12896,10107
12896,10373
12896,10871
12896,10874
12896,11279
12896,11282
12896,11483
12896,12081
12896,12082
12896,12281
12896,12906
12896,12907
12896,7630
12896,5
12896,0
12897,12906
12897,12907
12897,6
12897,0
12898,559
12898,573
12898,803
12898,991
12898,1166
12898,1328
12898,1514
12898,1732
12898,2408
12898,2791
12898,3486
12898,3658
12898,4190
12898,4209
12898,4459
12898,4691
12898,4850
12898,4998
12898,4999
12898,5299
12898,5300
12898,5918
12898,6058
12898,6216
12898,6479
12898,7628
12898,8016
12898,8341
12898,8840
12898,9116
12898,9583
12898,9814
12898,9998
12898,10476
12898,10680
12898,11371
12898,11372
12898,11944
12898,12155
12898,12906
12898,12907
12898,8328
12898,7
12898,0
12899,7933
12899,9035
12899,9505
12899,10122
12899,12906
12899,12907
12899,7247
12899,8
12899,0
12900,852
12900,1214
12900,1561
12900,1775
12900,2215
12900,2445
12900,2846
12900,3191
12900,4746
12900,4894
12900,5029
12900,5497
12900,6857
12900,7151
12900,8652
12900,10304
12900,11412
12900,11802
12900,12009
12900,12010
12900,12199
12900,12201
12900,12410
12900,12413
12900,12906
12900,12907
12900,9
12900,0
12901,6568
12901,7681
12901,7927
12901,8754
12901,9221
12901,9720
12901,9926
12901,10379
12901,12906
12901,12907
12901,12910
12901,1
12901,0
12902,2844
12902,8650
12902,9157
12902,9381
12902,12906
12902,12907
12902,2
12902,0
12903,649
12903,4088
12903,10295
12903,12906
12903,12907
12903,3
12903,0
12904,11635
12904,1
12904,0
12905,11860
12905,12053
12905,1
12905,0
12906,6351
12906,7859
12906,7860
12906,11635
12906,11860
12906,12053
12906,12698
12906,12699
12906,12700
12906,12731
12906,12774
12906,12775
12906,12883
12906,12889
12906,12890
12906,12891
12906,12892
12906,12893
12906,12894
12906,12895
12906,12896
12906,12897
12906,12898
12906,12899
12906,12900
12906,12901
12906,12902
12906,12903
12906,12909
12906,12910
12906,12911
12906,13083
12906,13084
12906,13085
12906,13089
12906,1947
12906,556
12906,533
12906,371
12906,355
12906,67
12906,1
12906,0
12907,8840
12907,12699
12907,12700
12907,12731
12907,12774
12907,12775
12907,12882
12907,12883
12907,12889
12907,12890
12907,12891
12907,12892
12907,12893
12907,12894
12907,12895
12907,12896
12907,12897
12907,12898
12907,12899
12907,12900
12907,12901
12907,12902
12907,12903
12907,12909
12907,12910
12907,12911
12907,13083
12907,13084
12907,13085
12907,13089
12907,533
12907,2
12907,0
12908,12728
12908,13086
12908,3
12908,0
12909,12728
12909,12906
12909,12907
12909,12910
12909,13086
12909,3
12909,0
12910,9448
12910,12502
12910,12701
12910,12890
12910,12901
12910,12906
12910,12907
12910,12909
12910,8421
12910,355
12910,4
12910,0
12911,453
12911,457
12911,733
12911,926
12911,1979
12911,5414
12911,5847
12911,10877
12911,11673
12911,12088
12911,12906
12911,12907
12911,1
12911,0
12912,13011
12912,6613
12912,15
12912,1
12913,13006
12913,8848
12913,8682
12913,8529
12913,2370
12913,1
12915,497
12915,4620
12915,7968
12915,8525
12915,10156
12915,12920
12915,12921
12915,12922
12915,2590
12915,713
12915,1
12915,0
12916,418
12916,489
12916,945
12916,946
12916,1213
12916,1424
12916,1617
12916,1670
12916,2342
12916,2540
12916,2716
12916,2916
12916,3047
12916,3094
12916,3234
12916,3375
12916,3556
12916,3688
12916,3923
12916,3972
12916,4149
12916,4541
12916,4743
12916,4893
12916,5496
12916,5867
12916,6175
12916,6274
12916,6383
12916,6404
12916,6439
12916,6728
12916,6753
12916,6787
12916,6889
12916,6917
12916,7050
12916,7223
12916,7301
12916,7327
12916,7357
12916,7416
12916,7473
12916,7648
12916,7701
12916,8511
12916,8730
12916,8780
12916,8899
12916,9001
12916,9465
12916,9853
12916,9895
12916,10146
12916,10303
12916,10409
12916,10531
12916,11019
12916,11064
12916,11310
12916,11511
12916,11801
12916,12061
12916,12108
12916,12920
12916,12921
12916,12922
12916,713
12916,2
12916,0
12917,580
12917,704
12917,802
12917,1001
12917,1335
12917,1336
12917,1526
12917,1528
12917,2406
12917,2407
12917,2588
12917,2789
12917,3160
12917,3340
12917,3502
12917,3654
12917,3732
12917,4028
12917,4111
12917,4207
12917,4328
12917,4330
12917,4472
12917,4996
12917,5060
12917,5395
12917,5916
12917,6354
12917,6955
12917,7118
12917,7120
12917,7187
12917,7275
12917,7626
12917,7890
12917,8029
12917,8032
12917,8348
12917,8587
12917,8729
12917,8846
12917,9000
12917,9597
12917,9813
12917,9894
12917,10973
12917,10975
12917,11566
12917,11869
12917,12369
12917,12920
12917,12921
12917,12922
12917,8777
12917,8688
12917,713
12917,3
12917,0
12918,819
12918,1212
12918,1352
12918,1558
12918,1668
12918,1925
12918,2087
12918,2206
12918,2339
12918,2598
12918,2599
12918,2841
12918,3519
12918,3686
12918,3856
12918,4426
12918,4505
12918,4707
12918,4873
12918,4890
12918,5154
12918,5312
12918,5314
12918,6226
12918,6364
12918,6490
12918,6509
12918,6726
12918,6871
12918,7524
12918,8083
12918,9349
12918,9620
12918,10050
12918,10300
12918,10407
12918,10744
12918,10903
12918,10989
12918,11386
12918,11605
12918,11697
12918,11974
12918,12179
12918,12408
12918,12591
12918,12920
12918,12921
12918,12922
12918,8343
12918,1115
12918,713
12918,4
12918,0
12919,102
12919,229
12919,746
12919,940
12919,1282
12919,1333
12919,1471
12919,1524
12919,1664
12919,2712
12919,5651
12919,6589
12919,7957
12919,8773
12919,8976
12919,9245
12919,9742
12919,9944
12919,10557
12919,11107
12919,11506
12919,12104
12919,12920
12919,12921
12919,7368
12919,3367
12919,1937
12919,1517
12919,750
12919,1
12919,0
12920,4327
12920,9419
12920,11813
12920,12626
12920,12678
12920,12715
12920,12716
12920,12719
12920,12720
12920,12843
12920,12844
12920,12845
12920,12915
12920,12916
12920,12917
12920,12918
12920,12919
12920,12921
12920,12922
12920,12933
12920,12934
12920,13087
12920,13088
12920,2773
12920,1
12920,0
12921,6600
12921,9419
12921,12626
12921,12715
12921,12716
12921,12719
12921,12720
12921,12915
12921,12916
12921,12917
12921,12918
12921,12919
12921,12920
12921,12933
12921,12934
12921,13087
12921,13088
12921,13132
12921,13133
12921,13134
12921,1551
12921,640
12921,2
12921,0
12922,867
12922,12626
12922,12715
12922,12716
12922,12719
12922,12720
12922,12915
12922,12916
12922,12917
12922,12918
12922,12920
12922,12934
12922,13087
12922,13088
12922,13133
12922,2
12922,0
12923,12931
12923,1
12923,0
12924,438
12924,1256
12924,1438
12924,3056
12924,3248
12924,3250
12924,3568
12924,4125
12924,4398
12924,5073
12924,5074
12924,5227
12924,5406
12924,5843
12924,5980
12924,6291
12924,6415
12924,6761
12924,6901
12924,7197
12924,7198
12924,7453
12924,7576
12924,7715
12924,7911
12924,8061
12924,8224
12924,8225
12924,8472
12924,8473
12924,9209
12924,9911
12924,10265
12924,11079
12924,11272
12924,11660
12924,11661
12924,12931
12924,12932
12924,3632
12924,2
12924,0
12925,12931
12925,3
12925,0
12926,724
12926,1113
12926,1207
12926,1838
12926,1840
12926,2511
12926,2512
12926,2893
12926,2963
12926,3060
12926,3189
12926,3255
12926,3256
12926,3571
12926,3942
12926,4129
12926,4196
12926,4321
12926,4464
12926,4734
12926,4854
12926,4886
12926,4936
12926,4988
12926,5983
12926,5984
12926,6419
12926,6720
12926,7582
12926,7921
12926,8482
12926,8576
12926,8834
12926,9802
12926,10367
12926,10370
12926,11009
12926,11082
12926,11599
12926,12283
12926,12398
12926,12931
12926,12932
12926,8327
12926,7239
12926,6514
12926,4
12926,0
12927,793
12927,854
12927,1385
12927,1720
12927,1941
12927,2447
12927,2778
12927,2853
12927,3013
12927,3193
12927,3690
12927,4062
12927,4510
12927,4676
12927,4751
12927,5173
12927,5294
12927,5910
12927,5943
12927,6086
12927,6385
12927,6510
12927,6988
12927,7806
12927,8087
12927,8409
12927,8903
12927,8905
12927,9321
12927,9386
12927,9656
12927,10310
12927,10470
12927,10533
12927,10684
12927,11021
12927,11023
12927,11804
12927,12011
12927,12013
12927,12206
12927,12360
12927,12417
12927,12420
12927,12931
12927,12932
12927,5
12927,0
12928,12929
12928,8370
12928,4757
12928,3617
12928,3398
12928,3
12928,1
12929,2673
12929,2686
12929,6557
12929,7918
12929,8229
12929,8476
12929,9018
12929,9486
12929,9915
12929,10102
12929,10603
12929,11480
12929,11882
12929,12080
12929,12928
12929,12931
12929,12932
12929,1
12929,0
